username,id,title,artist,explicit,popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
o035tufj1j2to59df208ozh5k,6xIPSPcP6gbIDlqQeWI8dO,Rain Shower & Thunder,Meteorologist,False,58,0.173,0.988,-18.138,0.0632,0.0253,0.967,0.579,0.0185,81.565
o035tufj1j2to59df208ozh5k,7qRF1aoqAOOhb58IHhtkt6,Wet Rain Season,FX waves,False,60,0.076,0.897,-21.396,0.0587,0.0144,0.929,0.606,0.026,51.892
o035tufj1j2to59df208ozh5k,1JDovYXYHCeqP38zTy1BsM,Focus Bad Weather,Day & Night Rain,False,61,0.141,0.864,-19.187,0.0642,0.002,0.749,0.866,0.00528,83.82
o035tufj1j2to59df208ozh5k,5cZTwGEeGbZhObrDxCWL4y,Bajo Refugio Tormenta,Mia Paleta,False,55,0.0719,0.927,-19.46,0.0668,1.66e-05,0.759,0.51,0.0225,79.621
o035tufj1j2to59df208ozh5k,54gd3cuzXOLPgmj1BLIHmB,Soft Clappering Rain With Distant Storm,Livia Michaels,False,58,0.134,0.668,-23.875,0.0566,0.0759,0.855,0.301,0.0302,87.783
o035tufj1j2to59df208ozh5k,5aHIVNM8mZbJQgkTCEbHLu,Rumbling,Oluja,False,60,0.189,0.628,-27.797,0.0657,8.43e-05,0.415,0.388,0.0319,86.306
o035tufj1j2to59df208ozh5k,24lHr1XxXOxfaHkF7ZR5Zc,Rain Coming Down,Adam Storme,False,59,0.209,0.478,-30.603,0.0639,0.000179,0.91,0.394,0.0343,90.688
o035tufj1j2to59df208ozh5k,0ZjxV4mHm76UnZS2ZDK8qW,Thunder And Lightning,Thunder Dome,False,59,0.121,0.968,-19.09,0.0944,0.00332,0.982,0.48,0.00796,147.488
o035tufj1j2to59df208ozh5k,68S9h5bDYVNinuyGRz1rLv,Super Soft Rain with Super Soft Thunder,The Natural Healing,False,59,0.0804,0.624,-25.236,0.0555,0.0825,0.88,0.402,0.0306,170.408
o035tufj1j2to59df208ozh5k,13yZWnQQjc3VrHXh16ujky,Storm Is Building Up,Weather Man,False,60,0.107,0.346,-28.767,0.106,0.00323,0.976,0.22,0.119,154.348
o035tufj1j2to59df208ozh5k,3GIlON6gSvqaNJYm87uWsM,A Rainy Day At The Park,Waters Of Deluge,False,59,0.158,0.721,-26.002,0.0538,0.000743,0.897,0.574,0.0283,99.349
o035tufj1j2to59df208ozh5k,4H2UoVHDlQe6t14ulSYW6y,Out In the Wild,Rainy Forecast,False,56,0.185,0.465,-25.618,0.0808,0.000418,0.962,0.481,0.0486,100.669
o035tufj1j2to59df208ozh5k,0EdfDTRdy5nMuy89Eiw4xp,Relaxing Forest Clappering,Birds & Bees etc.,False,56,0.185,0.743,-23.905,0.109,0.00839,0.983,0.36,0.0206,114.56
o035tufj1j2to59df208ozh5k,2ZNecLM1gZtPoCIUHNq3CF,"Soft Rain, Thunder",Climate Hive,False,53,0.183,0.882,-25.872,0.0712,0.146,0.914,0.293,0.0206,123.098
o035tufj1j2to59df208ozh5k,6O3kiSZxwYOQROxfujuWPJ,Stormy Thunder,Odd Weather,False,59,0.163,0.936,-21.425,0.0611,0.0861,0.928,0.591,0.00912,67.252
o035tufj1j2to59df208ozh5k,4X5XEleEIET9w0rqmdhMoK,Thunder & Pouring Rain,ABC Tonnerre,False,54,0.207,0.73,-17.295,0.0617,6.83e-05,0.987,0.379,0.00282,96.966
o035tufj1j2to59df208ozh5k,3XyCMBq2Q11RBeW3n6gRw4,Good Night Nature Rain,Epic Nature,False,59,0.196,0.728,-23.816,0.112,0.00973,0.986,0.382,0.0205,116.078
o035tufj1j2to59df208ozh5k,75yganfLLS5N0oeLFt9gW4,Fall asleep Storm,Rain Hive,False,54,0.103,0.41,-19.315,0.0923,0.0169,0.958,0.795,1e-05,92.968
o035tufj1j2to59df208ozh5k,5qRtu0bVNStywBkbWlF4TD,Extra Wide Rain - extra,The Noisy Outdoors,False,59,0.167,0.633,-23.77,0.105,0.00482,0.975,0.394,0.0222,116.279
o035tufj1j2to59df208ozh5k,3VcUGM9IYstqpptFCokPI4,Relaxing Thunderstorm,The Forest Escape,False,59,0.152,0.998,-16.244,0.142,0.133,0.858,0.651,0.00552,106.197
o035tufj1j2to59df208ozh5k,1G0eLrad9sztISHG75a5cv,It's gonna rain all night,Indra,False,58,0.109,0.863,-24.296,0.0591,0.00849,0.985,0.382,0.0212,93.281
o035tufj1j2to59df208ozh5k,5UCoKMFGx2aKJffRxMv0Wd,Storms,Thunder Dome,False,58,0.0955,0.809,-19.72,0.0564,0.0244,0.733,0.663,0.0218,72.474
o035tufj1j2to59df208ozh5k,62FbvSIIiSQ8nCClTv5JTr,Muffled Thunder,Mother Nature Recordings,False,57,0.176,0.666,-24.115,0.0535,0.00627,0.955,0.508,0.0381,81.426
o035tufj1j2to59df208ozh5k,1OMb4pb98GL1SJBJqM3Mq3,Storm Through The Night,Skyyy,False,59,0.232,0.587,-29.416,0.11,0.0167,0.947,0.0928,0.118,119.349
o035tufj1j2to59df208ozh5k,7pCpJJEnBi4ANgiUG3Ha3u,Rainy Thunder Night,Weather Watcher,False,55,0.149,0.961,-22.268,0.0565,0.0892,0.971,0.557,0.00264,82.054
o035tufj1j2to59df208ozh5k,3D97oOZdpxItVqFoAwBfYC,Thunderstorm In the Forest,Weather Watcher,False,58,0.165,0.55,-20.38,0.0772,0.0423,0.706,0.415,0.00922,115.406
o035tufj1j2to59df208ozh5k,5bcHiKNME9lrvd6rUJ5zxT,Soft Forest Clappering,Birds & Bees etc.,False,59,0.094,0.532,-23.832,0.0759,0.00581,0.986,0.364,0.0285,82.397
o035tufj1j2to59df208ozh5k,2bI4BdFdtdDBM2q3xB3IZR,Dark Storm,Taranis,False,58,0.146,0.544,-29.533,0.0553,0.0025,0.659,0.388,0.0318,98.894
o035tufj1j2to59df208ozh5k,1ebeEq5lUHhIPwvFeNr6gi,"Lluvia, trueno, viento",Las Vientas,False,58,0.163,0.996,-17.792,0.0776,0.000865,0.966,0.912,0.0097,128.993
o035tufj1j2to59df208ozh5k,3Gp2W5Po1dSh0oMTxA8LGX,"Calm Rain, Thunder",Climate Hive,False,59,0.157,0.641,-24.415,0.0557,0.00629,0.931,0.667,0.0375,89.639
o035tufj1j2to59df208ozh5k,6E9ACxbryalj3PnCDhZxtO,Back Alley Rainstorm,Water Effects Center,False,57,0.0656,0.684,-22.488,0.0779,0.00961,0.956,0.472,0.00858,77.364
o035tufj1j2to59df208ozh5k,5Z5fhku3u9oxVV6KTPRsPZ,Rainstorm,Lavinium,False,58,0.182,0.257,-19.399,0.0517,3.44e-06,0.869,0.308,0.0396,68.315
o035tufj1j2to59df208ozh5k,06l4p419P3L42mTUa5KJw4,Deep Rain Thunder,VDWW,False,58,0.164,0.717,-20.783,0.0579,2.18e-05,0.64,0.685,0.0284,71.841
o035tufj1j2to59df208ozh5k,1DNHRgD48WyrkKXHwHd6kS,Thunderstorm In The City,ABC Tonnerre,False,52,0.0889,0.757,-22.626,0.0856,0.0139,0.94,0.531,0.00991,88.098
o035tufj1j2to59df208ozh5k,5JShRNmoqXwGynwBDpvMP3,Intense Rain & Thunder,Meteorologist,False,52,0.219,0.936,-18.177,0.0591,0.0214,0.898,0.353,1e-05,99.119
o035tufj1j2to59df208ozh5k,3Cs5FEzThXXBVwavjW2DaX,Light Rain - Distant Thunder,Weather Pass,False,57,0.106,0.686,-21.614,0.0564,0.201,0.969,0.332,0.0262,92.653
o035tufj1j2to59df208ozh5k,0Ai3MSbhpAG9Z8skVy0PhW,Tormenta,Tromentas Naturales,False,58,0.176,0.362,-22.777,0.0953,7.23e-05,0.995,0.677,0.0257,137.935
o035tufj1j2to59df208ozh5k,2l1jBfsyUWsD0NmHMEWtyd,Rainy Misty Skies,Weather Factory,False,53,0.146,0.863,-23.138,0.0532,0.046,0.955,0.241,0.0233,78.034
o035tufj1j2to59df208ozh5k,7lxs4cWZvIUrjA1iSWpCot,Light Rain Thunder,VDWW,False,57,0.0831,0.879,-22.131,0.0621,0.00138,0.922,0.696,0.0164,71.864
o035tufj1j2to59df208ozh5k,3dUYKGGxMCT5vFFp2uIuNB,Lluvia intensa y truenos,Exovis,False,58,0.159,0.858,-19.577,0.0756,0.000377,0.905,0.913,0.0135,110.475
o035tufj1j2to59df208ozh5k,7fTAkwHYIRSZmjOBi2hZnr,City Thunderstorm,Stormy Station,False,58,0.161,0.65,-22.878,0.0767,0.0179,0.9,0.162,0.0337,129.586
o035tufj1j2to59df208ozh5k,6H8uyA5LdEyEEHqOkCslYI,Under Shelter Rainstorm,Clam Pass,False,58,0.18,0.512,-21.409,0.0539,0.000132,0.795,0.471,0.0287,89.741
o035tufj1j2to59df208ozh5k,01OzUhNPtpn2xqQpNZ5vCN,Struck by lightning,Indra,False,57,0.152,0.416,-27.572,0.0824,0.000132,0.17,0.38,0.0235,107.745
o035tufj1j2to59df208ozh5k,3BMKIPPQOYUFEBEkbv6mVN,Truenos y relámpagos,Artipico,False,58,0.183,0.744,-21.487,0.0705,0.00595,0.962,0.46,0.0252,114.923
o035tufj1j2to59df208ozh5k,1WzjuOh6r9WXVi6dsoLKcB,Beautiful Storm,Nature Vibrations,False,58,0.174,0.999,-18.197,0.0722,0.233,0.721,0.479,1e-05,87.698
o035tufj1j2to59df208ozh5k,0cyCwaLbb1MV1Fc45e9Cwk,Bad Weather - Storm,Lavinium,False,51,0.183,0.000259,-18.815,0.141,2.9e-05,0.69,0.407,0.0263,87.558
o035tufj1j2to59df208ozh5k,6Gn6lVvz2hQM6b23dVZmyB,Pacific Thunderstorm,The Nature Soundscapes,False,57,0.136,0.944,-18.856,0.0629,0.00824,0.928,0.922,0.016,83.231
o035tufj1j2to59df208ozh5k,4cRYFKTQaFg95xiMF0izlG,Soft Thunder,Tellus Recordings,False,57,0.09,0.102,-27.101,0.0729,0.00242,0.958,0.497,0.0234,88.863
o035tufj1j2to59df208ozh5k,7AEqfRTwTJfHqk0OcVTDEj,"Breeze, Light Rain, Thunder",Mother Nature Recordings,False,58,0.141,0.961,-22.407,0.0512,0.11,0.964,0.647,0.00348,84.055
o035tufj1j2to59df208ozh5k,49lC3wHsYUScNtjjnlsA46,Pluie et tonnerre,Tonerre,False,58,0.198,0.292,-22.578,0.0561,1.07e-05,0.759,0.546,0.0234,89.93
o035tufj1j2to59df208ozh5k,78Oreervde9fgGSIbr6ZOq,Skyfall And Thunder,Clam Pass,False,57,0.125,0.798,-17.141,0.0744,0.00028,0.856,0.578,0.00729,98.835
o035tufj1j2to59df208ozh5k,3Cfu9rRRPtRMjQ1UiqJ0Q7,Tempête de pluie apaisante,Pluie et tonnerre,False,58,0.143,0.463,-25.021,0.11,0.00135,0.891,0.292,0.0547,78.331
o035tufj1j2to59df208ozh5k,0dVn2OqVdmrCoRUN3cGjOj,Wide Rain - Thunder,Weather Pass,False,57,0.184,0.25,-19.598,0.0547,0.000155,0.976,0.617,0.036,88.913
o035tufj1j2to59df208ozh5k,69VKaaJc2F7oRttcg6tTC7,Orage et pluie,Hi-Def FX,False,58,0.241,0.897,-17.103,0.0715,0.000205,0.964,0.525,0.00917,52.035
o035tufj1j2to59df208ozh5k,3EEerX6cdmRrNq1jTzSWah,Thunder Afternoon (Rain),Natsound,False,51,0.0777,0.995,-16.537,0.0643,0.0309,0.985,0.338,0.0125,80.582
o035tufj1j2to59df208ozh5k,3LlZ9ksKEHA60uyRQIOSL4,Pouring Thunderstorm,Water Effects Center,False,60,0.16,0.648,-20.33,0.0752,0.0566,0.792,0.572,0.01,128.637
o035tufj1j2to59df208ozh5k,3mVOp7pRhdhkUOfDwfPGUM,Distant Storm,Adam Storme,False,53,0.176,0.736,-28.63,0.0499,0.00557,0.899,0.315,0.0141,75.413
o035tufj1j2to59df208ozh5k,0O87UiGy34Kn82mdNkbZp3,Tormenta ligera,Tromentas Naturales,False,61,0.127,0.815,-22.048,0.0698,0.00193,0.861,0.931,0.0148,144.644
o035tufj1j2to59df208ozh5k,2AtxBBgHbuuJFrv8h3U7ls,Tormenta de la selva,El Tiempo Central,False,59,0.15,0.998,-18.276,0.0873,0.0157,0.933,0.974,0.00723,105.149
o035tufj1j2to59df208ozh5k,1SHBqaEqPX6BRyYnHqT3Zi,Evening Thunderstorm,SleepTherapy,False,51,0.123,0.612,-26.826,0.0709,0.137,0.885,0.528,0.0148,81.896
o035tufj1j2to59df208ozh5k,3KSWMixsyBC6J4jjrZ3oMu,Trueno distante,Pacifica Norte,False,58,0.186,0.438,-21.501,0.0605,6.33e-05,0.908,0.419,0.0211,76.202
o035tufj1j2to59df208ozh5k,2sOwfQNXbLm6sA3LEKTeVX,Rain & Thunder,Clam Pass,False,57,0.108,0.745,-21.238,0.0628,0.00952,0.898,0.814,0.00333,83.002
o035tufj1j2to59df208ozh5k,4Y7LiWeExsPhEzmwI4Wh8p,Lluvia torrencial,Artipico,False,59,0.0553,0.475,-19.109,0.674,0.0138,0.947,0.867,1e-05,66.078
o035tufj1j2to59df208ozh5k,6lZhsqlVmplDidqrUqCV8b,Pouring Rain And Thunder,Berg & Sjo,False,60,0.157,0.947,-18.268,0.0586,0.0171,0.948,0.378,1e-05,99.21
o035tufj1j2to59df208ozh5k,1SAvBx0Uzm0UQz6u5J85M9,Pluie légère et tonnerre,Tonerre,False,57,0.0573,0.607,-23.21,0.0794,0.011,0.886,0.409,0.0351,57.346
o035tufj1j2to59df208ozh5k,08w84SD08M8bE1beK2mG1P,Forte pluie et tonnerre,Orage et pluit,False,56,0.171,0.943,-23.278,0.0743,0.00428,0.862,0.947,0.0206,123.31
o035tufj1j2to59df208ozh5k,4ec1aLY4vwvkoBUCXhd5r9,Légère pluie d'orage,Pluie et tonnerre,False,58,0.151,0.549,-24.57,0.0683,0.000386,0.901,0.599,0.0365,100.886
o035tufj1j2to59df208ozh5k,3OlS3gkeNvoynH6sZ03fl1,Rainy Alley,Stormy Station,False,57,0.0788,0.84,-22.858,0.0595,0.0297,0.954,0.557,0.0186,83.558
o035tufj1j2to59df208ozh5k,64FAYSx9qRx8NltbjhIepz,Tormenta de la ciudad,Mia Paleta,False,57,0.16,0.792,-19.72,0.0608,0.0204,0.874,0.396,0.022,129.024
o035tufj1j2to59df208ozh5k,19vICChcY7vRxy4NXp28mn,Lluvia suave y truenos,Exovis,False,57,0.141,0.923,-21.403,0.0636,0.0757,0.976,0.898,0.00962,101.285
o035tufj1j2to59df208ozh5k,1unfb0iDjqjrRiD6vQuSpz,Heavy Rain - Far away Thunder,Weather Pass,False,58,0.207,0.254,-18.78,0.0514,0.000386,0.845,0.413,0.0342,96.186
o035tufj1j2to59df208ozh5k,390qr10wt5OInQ92Vd7ADt,Rain & Thunder,Ogień,False,57,0.0957,0.492,-31.627,0.0648,0.324,0.965,0.273,0.0321,88.597
o035tufj1j2to59df208ozh5k,4g38l5vKQZ3LrEYSMJW7R3,Midnight Rumble,Weatherality,False,53,0.145,0.646,-13.815,0.0785,7.2e-06,0.996,0.405,0.0256,136.818
o035tufj1j2to59df208ozh5k,1WFyRaDWcObWNk9CD2OCxq,Relaxing Thunder Rain,Weatherality,False,53,0.0833,0.998,-16.231,0.0835,0.0394,0.961,0.452,0.0031,167.156
o035tufj1j2to59df208ozh5k,6mOyhVD6I8LNa9FOHqXQ1L,Energy,Sylvie Kaplan,False,53,0.0642,0.983,-15.148,0.0636,0.0739,0.962,0.614,0.0246,58.041
o035tufj1j2to59df208ozh5k,20ztc7ZeHo8GqxxlMuZ2YW,Dripping Thunder,Thurricane,False,53,0.195,0.999,-14.241,0.103,0.139,0.897,0.419,0.00783,77.745
o035tufj1j2to59df208ozh5k,4hcuR9G66aV0v53j8fVLuE,Go With the Flow,Thurricane,False,53,0.159,0.999,-14.393,0.103,0.0721,0.981,0.383,1e-05,111.203
o035tufj1j2to59df208ozh5k,0jNTWoXM47Uyu8aEYvND4f,Thunder in the Rain,Lewis Woods,False,53,0.164,0.618,-17.524,0.0814,0.000108,0.801,0.678,0.0236,125.608
o035tufj1j2to59df208ozh5k,4pi0xQcZkKVpTiLBuxcJYm,Let the Storm Pass,Lewis Woods,False,53,0.124,0.864,-15.231,0.0567,0.0522,0.879,0.34,0.0315,84.342
o035tufj1j2to59df208ozh5k,5aBkKR82MfLvIBmJYL5vsz,The Mighty Storm,Thunderwards,False,53,0.229,0.938,-14.429,0.0668,0.000184,0.95,0.358,0.00718,53.813
o035tufj1j2to59df208ozh5k,5yvsWvwVq8bYrltqTi9TxJ,Distant Rain,Pacific Rain,False,67,0.164,0.162,-25.235,0.0555,0.835,0.671,0.934,1e-05,83.693
o035tufj1j2to59df208ozh5k,4CTDJG3F26MUJEwnJ2fhJh,Raining Me Softly,Epiphonema,False,68,0.237,0.512,-27.513,0.0465,0.119,0.323,0.818,0.00328,70.243
o035tufj1j2to59df208ozh5k,5Jg2TWaUW9RaoUCFuKEBLx,Morgonregn,Regnskur,False,66,0.214,0.99,-31.911,0.0534,0.142,0.993,0.901,1e-05,109.631
o035tufj1j2to59df208ozh5k,0M3WuiuXXtxT1g2uAydhSs,Det Regnar,Regnmannen,False,66,0.159,0.993,-13.688,0.05,0.125,1.0,0.786,1e-05,81.965
o035tufj1j2to59df208ozh5k,3VeEplQsKzt4ls3tTJrtvO,Forest Spirits (Rain),NatuREM,False,67,0.126,1.0,-23.63,0.0353,0.173,0.897,0.929,1e-05,84.275
o035tufj1j2to59df208ozh5k,3MU3OGBU2fJS23fIU3JE8s,Endless Rain Loop,Four Winds,False,66,0.196,0.881,-16.184,0.067,0.0212,0.892,0.403,0.0276,78.994
o035tufj1j2to59df208ozh5k,678emSwcNj7TVaNlFRt2DC,Earth Rain,Celestial Noise,False,66,0.196,0.991,-16.965,0.0624,0.119,0.987,0.951,0.0207,137.201
o035tufj1j2to59df208ozh5k,6zfCEuZfzq9vWeG22bj39P,El Trueno Desde Arriba,Adela Amando,False,53,0.186,0.883,-16.878,0.0724,0.00717,0.978,0.619,1e-05,117.716
o035tufj1j2to59df208ozh5k,4GHMe27LwEBBkIgqhi12cJ,Le Tonnerre Claquant,Olivia Ange,False,53,0.169,1.0,-13.447,0.0826,0.00885,0.821,0.375,1e-05,117.087
o035tufj1j2to59df208ozh5k,2a15jqyv9Sqm6hEPYZYFPz,Call the Thunder,Tropicallers,False,53,0.101,0.927,-15.849,0.0711,0.285,0.962,0.378,0.0206,80.376
o035tufj1j2to59df208ozh5k,2MLSAw581M4TTjguuua1oV,Crackling Sky,Oblitzy,False,53,0.163,0.881,-13.542,0.0571,0.0663,0.956,0.389,0.0192,76.583
o035tufj1j2to59df208ozh5k,6VBbtB6SJVmhCnRnqSt9Ec,Deep Rumble,Oblitzy,False,53,0.0775,0.0432,-11.938,0.0653,0.000118,0.989,0.374,0.0486,169.829
o035tufj1j2to59df208ozh5k,5oJjJo0k8XduWQIrskmxZ9,Wednesday,Altostratus,False,54,0.16,0.756,-17.674,0.0794,0.00119,0.904,0.363,0.025,96.039
o035tufj1j2to59df208ozh5k,2mwS92jhBI0Sl32boe5RVL,Evening Rain In Regent's Park - Seamless,Sounds Of The Royal Parks,False,53,0.164,0.9,-16.638,0.136,0.0474,0.654,0.454,0.0378,106.539
o035tufj1j2to59df208ozh5k,1xNNHG4PheCFA1pNllWAQ7,Thunderstruck,Snore Patrol,False,59,0.24,0.958,-17.691,0.0907,0.309,0.741,0.516,0.0237,80.032
o035tufj1j2to59df208ozh5k,4XtdcXBOp3tFW3mUtBvTCx,Under The Umbrella - Seamless,Tranquility Sound Machine,False,53,0.136,0.904,-18.046,0.0747,0.239,0.97,0.217,0.0283,142.516
o035tufj1j2to59df208ozh5k,0Z7TLSV354yKvLrmbMJf8g,No Irrigation Needed - Seamless,The Outdoorian,False,53,0.0874,0.989,-16.684,0.061,0.85,0.874,0.489,0.00882,165.421
o035tufj1j2to59df208ozh5k,3eRC23AjDFRiojUhdbrkDM,Storms Out,Nature Trudge,False,64,0.193,0.994,-13.704,0.0907,0.176,0.739,0.447,0.0139,79.005
o035tufj1j2to59df208ozh5k,1ZlAyeaS19xgCxKHqAjY4I,Thunder And Drizzle - Seamless,Wrap Yourself Up,False,54,0.212,0.802,-20.579,0.0552,0.0108,0.779,0.306,0.0395,99.739
o035tufj1j2to59df208ozh5k,5BAUdZVp4CLDp7BRE6W5Mr,Ice of Rain,Polar Night,False,57,0.16,0.62,-25.337,0.0639,8.08e-05,0.94,0.606,0.0287,129.976
o035tufj1j2to59df208ozh5k,4aS4zVIrf5Hmfyn0eHW5DB,Flux D'inondation,Enregistrements Sonores De La Nature,False,52,0.134,0.999,-26.068,0.0542,0.87,0.99,0.829,1e-05,157.025
o035tufj1j2to59df208ozh5k,26i94jI0wRp1huqUAAjMEM,Nuevos Sonidos De Lluvia,Dormir Cayendo Del Cielo,False,53,0.138,0.999,-26.011,0.0551,0.936,0.978,0.818,1e-05,151.536
o035tufj1j2to59df208ozh5k,28WIaeozgN7ff4JoXlOywG,Calm Deluge Sounds,Wilderness Recorders,False,53,0.246,0.946,-14.285,0.123,0.137,0.534,0.981,0.00859,50.299
o035tufj1j2to59df208ozh5k,4ZiKDSw7ieKgmY4ccQfagc,Lunch Break Storm,Amida Nature Sounds,False,57,0.184,0.622,-26.983,0.057,0.0146,0.975,0.256,0.0287,56.613
o035tufj1j2to59df208ozh5k,3q3recgnKnn3XrQRLihg6U,Storm Through The Window,Amida Nature Sounds,False,55,0.073,0.69,-28.257,0.0734,0.000599,0.921,0.379,0.0303,78.522
o035tufj1j2to59df208ozh5k,1xxD524mnciVxvx1xQK3bJ,Low Rumble of Rain and Thunder,Leonard Poole,False,54,0.0593,0.998,-13.683,0.157,0.13,0.975,0.359,0.0124,66.246
o035tufj1j2to59df208ozh5k,67P3hjyYGjth8lNBl1gDsI,Medium Rain and Intense NJ Thunder,Leonard Poole,False,54,0.0918,0.944,-19.122,0.135,0.0119,0.995,0.364,0.0234,87.791
o035tufj1j2to59df208ozh5k,2tameDUM4Zo3pLcEzg9OFU,Thundering Heights,Shaman,False,55,0.237,0.999,-13.356,0.123,0.349,0.97,0.722,0.0159,136.853
o035tufj1j2to59df208ozh5k,5zvfHSjOJj3oWIV7CtUAe7,Almost Supernatural,Shaman,False,53,0.0591,0.993,-14.831,0.225,0.103,0.881,0.823,0.0224,58.287
o035tufj1j2to59df208ozh5k,64dYaCKeQk2Dki02HFoWOi,Pouring Some Thunder,Nova Rogers,False,53,0.137,0.997,-12.326,0.171,0.00285,0.925,0.83,0.0101,101.547
o035tufj1j2to59df208ozh5k,4mWGn5BKWKD8YDXpTIG3py,Contemplations #2,Oceanica,False,53,0.323,0.909,-22.35,0.0996,0.0834,0.933,0.671,0.0311,111.033
o035tufj1j2to59df208ozh5k,6m4mgGH5VSiKwoAO6dym5k,By The Window,Oceanica,False,53,0.216,0.266,-28.988,0.0553,0.417,0.847,0.137,0.0194,94.271
o035tufj1j2to59df208ozh5k,0ru1Q1p2CUz9fuc0yNLpHw,Soft Thunders,Oceanica,False,55,0.16,0.359,-25.255,0.0714,0.0144,0.928,0.476,0.0292,128.839
o035tufj1j2to59df208ozh5k,0VElp1F9YurCuIl6NhqZc5,Storms a Brewing,Stardust Vibes,False,55,0.0876,0.966,-22.185,0.116,0.22,0.979,0.185,1e-05,87.612
o035tufj1j2to59df208ozh5k,6Gs3SkXflNh1QrTcFVxjtz,Thunder In Spring,Peal Of Thunder,False,55,0.085,0.753,-30.002,0.253,0.00265,0.933,0.971,0.022,168.033
o035tufj1j2to59df208ozh5k,4yVrW9Sd12IOeQoeXwfkKj,Woodland Thunder Sound,Cosmotic,False,54,0.101,0.796,-16.055,0.0839,0.0621,0.815,0.65,0.0328,77.341
o035tufj1j2to59df208ozh5k,2Bk7dbzRy1TDNsL4mdH6dg,Thunderstorm Lullaby,Wellseed,False,55,0.111,0.381,-24.635,0.0848,0.162,0.92,0.297,0.0715,85.788
o035tufj1j2to59df208ozh5k,5T9OJA2LwDfIy2N6tEoJSD,Deep Storm,Illustrike,False,54,0.145,0.266,-35.449,0.0587,0.0792,0.854,0.111,0.0379,103.562
o035tufj1j2to59df208ozh5k,2LlSkv5N137jn1rvqs39vA,Shelter Rain,Illustrike,False,54,0.158,0.312,-33.512,0.0809,0.172,0.879,0.111,0.0394,108.813
